油管-CCTV纪录片_4,#genre#
重新测量世界第一高峰：珠穆朗玛峰的高度！在地球的最高处 带你探索珠峰的另一面！【CCTV纪录】,https://www.youtube.com/watch?v=8s9Z20ytU-w
中国海洋“国之大器”盘点！“海上巨无霸” “深海巨兽”逐一亮相！打造顶尖国之利器 筑梦海洋强国！【CCTV纪录】,https://www.youtube.com/watch?v=UKgyvWjptJQ
从这里看到中国！以机器“硬核之美” 展现中国装备制造业在建设“制造强国”的过程中付出的不懈努力和取得的辉煌成就！【CCTV纪录】,https://www.youtube.com/watch?v=9cwka7K380o
中国探月工程独特的视觉档案！再现嫦娥五号任务的神奇之处与核心技术 展示中国航天人追逐梦想 勇于探索的探月精神！【CCTV纪录】,https://www.youtube.com/watch?v=CicMZrCmIPk
感受中国正在发生的巨大变化！数字化的中国 智能化的中国是什么样的？领悟中国科技魅力 感悟中国科学力量！【CCTV纪录】,https://www.youtube.com/watch?v=BDGMvqi8zxE
价值6亿的国宝不翼而飞！特大国家文物失窃案逐一解密！追回国家文物 挽回国家财产重大损失 集结出一部公安系统保护国宝的历史！【CCTV纪录】,https://www.youtube.com/watch?v=QYOf6wNeshM
见证百年外科手术史 人类与癌症的斗争史！遍访50多位国内外顶级医学专家 中国第一部全景展现人类与疾病抗争的科学纪录片！【CCTV纪录】,https://www.youtube.com/watch?v=Ri7FOVovtJ8
探寻明代皇城消逝的不解之谜！庞大的都城为何最后遭到罢建？揭开明中都的历史 一同感受那个时代的宏伟与神秘！【CCTV纪录】,https://www.youtube.com/watch?v=fuwz-5sSIG4
让科学为中国提供持续发展的动能！中国顶级科学家们为全人类的共同命运 贡献中国智慧与中国力量！【CCTV纪录】,https://www.youtube.com/watch?v=J5EwrT7fq2M
敦煌传奇的璀璨绽放！让敦煌壁画真正“活”起来！一场丝路文明的奇幻之旅 带你揭秘敦煌文化密码 【CCTV纪录】,https://www.youtube.com/watch?v=WX90Q3dNDyc
展示中国超级重型装备的功力！探索“神州第一挖”的秘密 直击中国极地科考船如何轻松突破南极区......领略神州大地巧夺天工的壮阔景象！【CCTV纪录】,https://www.youtube.com/watch?v=_ZNnaUi7vn4
“一带一路十周年”：跨越山海 近距离感知“一带一路”互联互通铺就共同发展之路！【CCTV纪录】,https://www.youtube.com/watch?v=GGNDcsTo858
讲述不同类型的中国新时代基建工程！聚焦近十年国内重大工程项目 剖析尖端科技 看各领域工程如何在改善民生方面发挥重要作用！【CCTV纪录】,https://www.youtube.com/watch?v=E2QG37fKFcQ
展现共建“一带一路”激发起各国互联互通 合作创新的澎湃活力！绘制出一副共同追求共赢发展的壮美画卷！【CCTV纪录】,https://www.youtube.com/watch?v=JVFq1XrQUUI
令人惊叹的中国绝美秋色！从大兴安岭的金色草原 到祁连山如梦如幻的赏秋地 一览别样风情的秋季景观！【CCTV纪录】,https://www.youtube.com/watch?v=-de_W7Ft8cU
超燃！中国动力装备的超级心脏！深度观察中国工业发展的核心推动力量！【CCTV纪录】,https://www.youtube.com/watch?v=fkV8yZwtmec
开启中国大数据新时代！真实呈现大数据对当代中国生产生活所带来的改变！【CCTV纪录】,https://www.youtube.com/watch?v=2d_vWbT82KU
白鹤亮翅！全球技术难度最高的超大型水电工程建设：白鹤滩水电站 展现中国现代化的江河治理能力！【CCTV纪录】,https://www.youtube.com/watch?v=Bm3PpzQpEqQ
新疆天山：仙境之地变为现实 这里有关于世界的一切想象！【CCTV纪录】,https://www.youtube.com/watch?v=krsFfjiij0E
世界两大超级工程！！深中通道和港珠澳大桥究竟有什么区别？【CCTV纪录】,https://www.youtube.com/watch?v=5M6DE8P9Rr8
与毒蛇为伴 这个村中几乎人人都善于捕蛇！《采集部落》【CCTV纪录】,https://www.youtube.com/watch?v=NOivI_avx6M
《超级装备》第二季 第4集 “大力破壁机甲兽”“场内极限运输王”“24小时营业的集装箱搬运工”...... 有着可爱又霸气的昵称的它们 主营业务是什么？又有哪些超强技能？【CCTV纪录】,https://www.youtube.com/watch?v=CLIAh1GqUU0
舟山渔民远赴3500公里外的南太平洋"搏命"捕鱼！一去就是两年！他们能否满载而归？《大海追鱼》精编版【CCTV纪录】,https://www.youtube.com/watch?v=Q6sCX43DVzk
【ENG】《澳门之味》第2集 好食不过澳门街！在澳门的小街窄巷里究竟藏着哪些美食？【CCTV纪录】,https://www.youtube.com/watch?v=r3gpSsGvkIg
《二战最后18天》最后的较量（上）| CCTV纪录,https://www.youtube.com/watch?v=iSB4Q7GOoyw
【ENG】《舌尖上的中国 》第二季 A Bite of ChinaⅡ EP5 家常【CCTV纪录】,https://www.youtube.com/watch?v=gRSOJQCMQ6Q
天安门广场位于北京市中心 可容纳100万人举行盛大集会《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=Fc8uwidgH10
故宫的雪景从来不会让人失望 层层叠叠的雪 深深浅浅的红 永远看不够《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=kLco7MSc9S0
“不到长城非好汉” 长城是每一个到北京旅游的游客的必游之地《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=VFaVshm6voA
空中俯瞰北京的“三山五园”  曾是皇家后花园 既有北方的豪放 又具备江南山水的灵秀《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=5GqyfSMc4C4
北京欢迎你！空中回顾北京双奥历程《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=4qnjXXfC_9E
提到北京的第一地标 所有人的答案一定是：天安门《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=-2zn6Jxj8ZY
俯瞰中轴线上的北京城  南起永定门 北至钟鼓楼 全程7.8公里 镶嵌着颗颗明珠般的历史建筑《航拍中国》第四季 第一集【CCTV纪录】,https://www.youtube.com/watch?v=lkTsMrSXaoQ
航拍象征香港精神的狮子山《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=s2Z-ApSaBTM
香港的武馆开到了楼顶天台上《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=Wa46G6y_3Ms
维港两岸的灯光秀构成一片璀璨星河《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=SToR2_C25Pk
穿梭在港片里的街道是什么体验？《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=v8oM8dSq6RE
香港有超75家全球排名前100的银行《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=loa7Ed5fIgY
普通人也可以拍出火星大片《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=kPP1FmqWOio
夫妻仅一墙之隔却转寄书信交流《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=bAMNs4DnniM
青海的茶卡盐湖 中国的天空之镜！《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=qjLclRQl4Rk
青海的风在无人之境开雕塑展《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=F90HiIjbsfU
自己选的玻璃栈道连拖带拽也得走完《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=pcJd8_4_UBI
在彩虹上行走是什么体验？《航拍中国》第四季 Aerial China S4 【CCTV纪录】,https://www.youtube.com/watch?v=p7KpDhAS6ZQ
空中视角看50多年修建而成的扎墨公路《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=N3Gpmx9AAWM
梦幻！被云海包裹的南迦巴瓦峰仿佛身披白纱《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=7woKO92IA3g
罕见航拍！全世界不足300头的金丝野牦牛《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=uQCDxpNIwH4
日照金山！航拍第一缕阳光下的珠峰峰顶《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=PZWhxCgfXfE
冰雪覆盖下的冈仁波齐峰 被誉为“神山之王”《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=zMH9n7JY-BI
云梦泽：众多古装电视剧取景地 湖泊界的顶流  浪漫与传奇并存 不爱共享只爱唯一 快来一起穿越！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=Uswpnq_u5B8
人均岛主 天空之城 快来千岛湖体验人间绝境！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=d7vsf2TjLBQ
探秘武当紫禁城 ：站在天地之间 探索身体的内部力量！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=8-z15ySZILk
中国历史上重大事件中 从不缺席的武汉到底有着什么样的魅力？《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=g7lq_mMwHA4
20元人民币背景图再现！头戴斗笠 身披蓑衣的鱼鹰老人 为游客演绎着古老的夜间捕鱼方式《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=1mgTL-QygFs
选美？ 决斗？ 快来看麋鹿界的相亲大会是如何抢占C位的！ 《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=XR9rcl2jFV4
第一视角飞越亚洲第一大跨国瀑布 地处中越边境的德天跨国瀑布气势磅礴《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=r8Wr7JYMSpY
不愧是水果之乡！在广西 1500多岁的荔枝树 竟然能结出近千斤的果实《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=enjvF5ts8x4
夜里还人山人海！在广西这个鱼货交易码头 无论是小虾 还是大鱼 最新鲜的海鲜早已抢购一空《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=0RqERavoBy8
谁能拒绝蚝的美味？为了养出更肥美的大蚝 养蚝人每年都要跟着大蚝搬几次家《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=2spiSx51NP8
广西“水上高速公路” 长洲水利枢纽船闸一天最多500艘船舶通过 年过货量超1.51亿吨《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=Wh-4rMoxWYo
传统不能断：新年的第一炷香 澳门人最初的信仰！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=uniOl0qC2mM
澳门的美食源头竟然是车厢？快来看看澳门人的菜篮子有些啥！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=oTGx5XetVEw
在338米的海边高塔漫步 全球第二大建筑里逛街 空中摩天轮打卡 免费看世界级赛车表演 海上机场...... 这样的澳门 你确定不来吗？《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=vousqxgHtJU
现实版黄河之水天上来！每秒数千吨黄河水倾泻而下有多壮观？《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=7WN72ckjroc
翱翔于太行之巅！全球的滑翔伞爱好者会聚于林虑山 享受一场悬浮于天地的美妙旅程《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=GAHpBm9vaho
平均每2分钟就有一把提琴诞生 河南这个村承包了中国八成的中高端提琴《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=4yNZFNuZoG0
少林功夫绝非浪得虚名！飞檐走壁 铜头铁碗...... 藏在嵩山少林寺的武林绝学《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=yyvSarJg2WY
中国人的餐桌上 每5碗米饭就有一碗来自东北《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=VgeuztzDnIY
萌萌斑海豹的日常：一家人在一起晒日光浴 就算挤一点也没关系！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=hiU3nN2AMVE
为什么辽宁被称为“共和国长子”？创造过新中国160个工业第一！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=jAAUX3WUD9g
秋天红色的大海 冬天紫色的浪花 这个国际湿地城市太惊艳！《航拍中国》第四季 Aerial China S4【CCTV纪录】,https://www.youtube.com/watch?v=plQVpZbroFM
《中国湿地》第2集 黄河的第一个休憩所就在这！扎陵湖和鄂陵湖 两湖的总蓄水量相当于黄河年总流量的28% The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=eUjNkuhBn7M
《中国湿地》第3集 长江中下游保存最完好的一块湿地——天鹅洲  江豚 天鹅 灰鹤 黑鹳 麋鹿都在这繁衍生息 The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=MCCmHgdXuNU
《中国湿地》第4集 数百万只鸟儿在此停歇 黄河三角洲成东方白鹳全球最大繁殖地 The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=2u4QU1ivL1I
《中国湿地》第5集 蓝色的海洋 绿色的芦苇荡 世界上独一无二的红色海岸线......  散落的色彩 让辽河口湿地成为大自然的调色盘 The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=tMyPNOcrghA
《中国湿地》第6集 在寸土寸金的广州市区 打造一个1100公顷湿地 面积相当于3个纽约中央公园 The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=fg2S4SFiWF0
《中国湿地》第10集 大九湖湿地水位保持万年不变的秘诀是什么？流水的秘密搭档到底是谁？ 速来揭晓！ The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=n4LqU4PGm-I
《中国湿地》第9集 全球限定：体态浑圆 憨萌可爱的大连斑海豹 生长在渤海辽东湾 The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=pl_-3Su17Cw
《中国湿地》第7集 沙漠和湿地并存 张掖黑河湿地碧水荡漾美如画 越冬白天鹅“画中游”  The Chinese Wetlands【CCTV纪录】,https://www.youtube.com/watch?v=ylKgQ37kID4
