油管-CCTV纪录片_8,#genre#
《史话新疆》第48集 清朝完成统一全国！灭掉准噶尔汗国 完全统一新疆【CCTV纪录】,https://www.youtube.com/watch?v=Mu5hf8pLou8
《史话新疆》 第53集 西域故宫原是历代维吾尔首领的府邸 数次经历兵灾之后又为何重现在世人的眼前？【CCTV纪录】,https://www.youtube.com/watch?v=Dku9D--KXTs
《史话新疆》第52集 击败准噶尔叛军 维护祖国统一 功勋卓著 这个郡王最初竟是外邦人？【CCTV纪录】,https://www.youtube.com/watch?v=iimQJGhJ2gY
《史话新疆》 第54集 人类历史上最后一次民族大迁移为何困难重重？为什么被称为人类迁徙史上的一部悲壮史诗？【CCTV纪录】,https://www.youtube.com/watch?v=mwsDM8y0SgE
《史话新疆》 第55集 别人发配都是苦不堪言 清代第一才子连发配都极具诗意！【CCTV纪录】,https://www.youtube.com/watch?v=nKiFF1TIGAY
《史话新疆》第51集 清朝锡伯族为何从东北西迁到新疆？还是皇帝会算计！【CCTV纪录】,https://www.youtube.com/watch?v=DLIphHZnz1Q
《史话新疆》 第60集 荒原变绿洲 戈壁建新城 这个兵团的举动太让人佩服！【CCTV纪录】,https://www.youtube.com/watch?v=jjlsyaL7t8c
《史话新疆》第58集 新疆八路军办事处虽只有5年 却为中国抗战史立下不朽功勋！【CCTV纪录】,https://www.youtube.com/watch?v=40DwplwcVkg
《史话新疆》第59集 新疆为何在1949年12月才和平解放？原来背后还有这样的原因！【CCTV纪录】,https://www.youtube.com/watch?v=_Vnp9QWOmdU
《史话新疆》第57集 史上第一人！68岁的左宗棠满怀气魄抬着棺材西征！【CCTV纪录】,https://www.youtube.com/watch?v=8PoyNLJGXUE
《史话新疆》 第56集 中国古代坎儿井的鼻祖竟然是“虎门销烟”的林则徐【CCTV纪录】,https://www.youtube.com/watch?v=rFtzdGLVdJM
《夏日绿皮车》第一集 毕业生 | CCTV纪录,https://www.youtube.com/watch?v=I4iDnA-BKYw
《夏日绿皮车》第二集 毕业生（续） | CCTV纪录,https://www.youtube.com/watch?v=m_uyNJNDGbY
《夏日绿皮车》第四集 家庭功课 | CCTV纪录,https://www.youtube.com/watch?v=I8DjDuR8c6A
《夏日绿皮车》第三集 步履不停 | CCTV纪录,https://www.youtube.com/watch?v=X9yczTolSBY
《夏日绿皮车》第六集 晴天雨天 | CCTV纪录,https://www.youtube.com/watch?v=EC2sTB-nITI
《夏日绿皮车》第五集 异地 | CCTV纪录,https://www.youtube.com/watch?v=p6iulUV-2nw
《夏日绿皮车》第八集 一日夫妻 | CCTV纪录,https://www.youtube.com/watch?v=EwX6YqjoZiw
《夏日绿皮车》第七集 勇闯天涯 | CCTV纪录,https://www.youtube.com/watch?v=P1YVVaXl1uI
《夏日绿皮车》第十集 再见平远 | CCTV纪录,https://www.youtube.com/watch?v=I81dVucIJAw
《夏日绿皮车》第九集 萍水相逢 | CCTV纪录,https://www.youtube.com/watch?v=SZUs7JRqF_w
《鹿苑风云》第一集 消逝的猎场 | CCTV纪录,https://www.youtube.com/watch?v=3BYd6-CzNWQ
《鹿苑风云》第二集 鹿乡传奇 | CCTV纪录,https://www.youtube.com/watch?v=E0Q3lbEvGsQ
《古代国家工程 矿冶传奇》第一集 铜斧开基 | CCTV纪录,https://www.youtube.com/watch?v=TSiVjSkvIwI
《古代国家工程 矿冶传奇》第二集 矿冶之花 | CCTV纪录,https://www.youtube.com/watch?v=K8GFAg-QDy4
《古代国家工程 矿冶传奇》第三集 炉火千年 | CCTV纪录,https://www.youtube.com/watch?v=_a4am9D3Rfo
《回家过年》第一集 回家的路有多长：10万摩托车张亮回家团圆路 | CCTV,https://www.youtube.com/watch?v=xzs-UCuzScY
《回家过年》 第二集 全年包邮 ：讲述年货市场链条上的鲜活人生 | CCTV,https://www.youtube.com/watch?v=d0K014Nxxc4
《回家过年》 第三集 沙县一家人: 团圆是分别的开始 | CCTV,https://www.youtube.com/watch?v=FirxDahkD-4
《回家过年》 第四集 和奶奶过年：今夜终于有家可回 | CCTV,https://www.youtube.com/watch?v=Y_bkGeaZBTc
《回家过年》 第六集 二胎来了：让我欢喜让我忧 | CCTV,https://www.youtube.com/watch?v=9vqZQuHdsPM
《回家过年》第七集 守护小白杨：就当故乡在身旁 | CCTV,https://www.youtube.com/watch?v=vr9GLSOKd-U
《回家过年》 第九集 爹娘在哪儿，哪儿就是家：跟随爸妈做一只候鸟 | CCTV,https://www.youtube.com/watch?v=ygzITyW9RhI
《回家过年》  第八集 搬迁后的新年:一切才刚刚开始 | CCTV,https://www.youtube.com/watch?v=GkNUPK_YsOM
《回家过年》 第十集 远在中国的家：老外的中国春节梦 | CCTV,https://www.youtube.com/watch?v=YjjHDETEFcA
《餐桌上的节日》豆腐 | CCTV纪录,https://www.youtube.com/watch?v=7Hz3mukBBTw
《餐桌上的节日》糖环 | CCTV纪录,https://www.youtube.com/watch?v=pOX_zvhAuCU
《餐桌上的节日》东坡肉 | CCTV纪录,https://www.youtube.com/watch?v=n_h86kEVGmI
《餐桌上的节日》花馍 | CCTV纪录,https://www.youtube.com/watch?v=oThcAJgExR4
《餐桌上的节日》鲤鱼焙面 | CCTV纪录,https://www.youtube.com/watch?v=mbU4_vlybuw
《餐桌上的节日》年糕 | CCTV纪录,https://www.youtube.com/watch?v=IPg2Ljo1b1k
《餐桌上的节日》暖锅 | CCTV纪录,https://www.youtube.com/watch?v=KSFAxJKpnkw
《餐桌上的节日》蒿子面 | CCTV纪录,https://www.youtube.com/watch?v=h5TSVAgp2iE
《餐桌上的节日》黄米糕 | CCTV纪录,https://www.youtube.com/watch?v=xsZJPIo913Y
《餐桌上的节日》糖瓜 | CCTV纪录,https://www.youtube.com/watch?v=WBdo0iWpQz8
《餐桌上的节日》文昌鸡 | CCTV纪录,https://www.youtube.com/watch?v=qh201EnOQtM
《餐桌上的节日》七宝羹 | CCTV纪录,https://www.youtube.com/watch?v=6KBNg_-NcS4
《餐桌上的节日》龟粿 | CCTV纪录,https://www.youtube.com/watch?v=Q6_HhGo_Xyc
《餐桌上的节日》全家福 | CCTV纪录,https://www.youtube.com/watch?v=qMRJ28XgOCA
《餐桌上的节日》拼三鲜 | CCTV纪录,https://www.youtube.com/watch?v=GMFvpVzrgrE
《餐桌上的节日》腊肉 | CCTV纪录,https://www.youtube.com/watch?v=aWam9yl-3TQ
《餐桌上的节日》叶儿粑 | CCTV纪录,https://www.youtube.com/watch?v=g6ZmlBfykYY
《微观战场·甲午战争》第一集 平壤之战 | CCTV纪录,https://www.youtube.com/watch?v=eEXZzrEyAw4
《微观战场·甲午战争》第二集 大东沟海战 | CCTV纪录,https://www.youtube.com/watch?v=rv7PjunfG3M
《微观战场·甲午战争》第三集 辽阳东路之战 | CCTV纪录,https://www.youtube.com/watch?v=AW0Eo-VK2Xc
《微观战场·甲午战争》第四集 金旅之战 | CCTV纪录,https://www.youtube.com/watch?v=TOv9soGQ2Ig
《微观战场·甲午战争》第六集 刘公岛之战 | CCTV纪录,https://www.youtube.com/watch?v=g13uE-Eyzb0
《大湖·青海》第一集 生灵 | CCTV纪录,https://www.youtube.com/watch?v=coJ5OoSj_nI
《大湖·青海》第二集 家园 | CCTV纪录,https://www.youtube.com/watch?v=enk7o9DeKvA
《大湖·青海》第三集 世界 | CCTV纪录,https://www.youtube.com/watch?v=Ly_tl9eQ02A
《三矿》第一集 百年老矿的最后时刻（上）| CCTV纪录,https://www.youtube.com/watch?v=F-QJl8jH1PE
《三矿》第二集 百年老矿的最后时刻（下）| CCTV纪录,https://www.youtube.com/watch?v=fBA8eimQwaI
《澳门二十年》第一集 同心 | CCTV纪录,https://www.youtube.com/watch?v=rqXtx0ghPAo
《澳门二十年》第二集 繁荣 | CCTV纪录,https://www.youtube.com/watch?v=yUp-4RX7YhE
《澳门二十年》第三集 和谐 | CCTV纪录,https://www.youtube.com/watch?v=XnPZ2opKEek
《澳门二十年》第四集 交融 | CCTV纪录,https://www.youtube.com/watch?v=uFnGvYfpJ6g
《澳门二十年》第五集 未来 | CCTV纪录,https://www.youtube.com/watch?v=4yVAnXYSIT0
《情暖濠江》第一集 回归啦 | CCTV纪录,https://www.youtube.com/watch?v=4Ya_qUZ6zDQ
《情暖濠江》第二集 我是中国澳门人 | CCTV纪录,https://www.youtube.com/watch?v=GhXNA0cHG3w
《情暖濠江》第三集 我对澳门有信心 | CCTV纪录,https://www.youtube.com/watch?v=3rJr3X_Au4A
《情暖濠江》第四集 澳门是我家 | CCTV纪录,https://www.youtube.com/watch?v=mp7EB1iUW3k
《情暖濠江》第五集 把根留住 | CCTV纪录,https://www.youtube.com/watch?v=KYjaVeVEWCM
《情暖濠江》第六集 我有一个梦 | CCTV纪录,https://www.youtube.com/watch?v=LzEKTzY4Xhc
《情暖濠江》第八集 希望在路上 | CCTV纪录,https://www.youtube.com/watch?v=DBsa-6ia7tg
《情暖濠江》第七集 土生土长 | CCTV纪录,https://www.youtube.com/watch?v=cH8oqfHgYcs
《帝国的兴衰》第二集 分与合 | CCTV纪录,https://www.youtube.com/watch?v=iuHeWdCQCKk
《帝国的兴衰》第三集 战与和 | CCTV纪录,https://www.youtube.com/watch?v=gFU9VTPGAs8
《涌潮之上》嘉绍跨江大桥 上集 | CCTV纪录,https://www.youtube.com/watch?v=05amhABxI58
《涌潮之上》嘉绍跨江大桥 下集 | CCTV纪录,https://www.youtube.com/watch?v=By5z2yEgdiY
《河西走廊之嘉峪关》第二集 疆场 | CCTV纪录,https://www.youtube.com/watch?v=LRtUwJpHWIQ
《河西走廊之嘉峪关》第三集 曙光 | CCTV纪录,https://www.youtube.com/watch?v=4Mq2dWFWhTs
《河西走廊之嘉峪关》第四集 铸魂 | CCTV纪录,https://www.youtube.com/watch?v=Y2akEiRiSeI
《河西走廊之嘉峪关》第五集 年华 | CCTV纪录,https://www.youtube.com/watch?v=tujsKpXRpGA
《河西走廊之嘉峪关》第六集 家园 | CCTV纪录,https://www.youtube.com/watch?v=zdgBuV8Bug4
《疯狂摄影师》第三季 第二集 熊出没 | CCTV纪录,https://www.youtube.com/watch?v=EzCqM2K5DX8
《疯狂摄影师》第三季 第三集 一个人的朝圣 | CCTV纪录,https://www.youtube.com/watch?v=SqVckoxJ98k
《疯狂摄影师》第三季 第四集 像鸟儿一样飞翔 | CCTV纪录,https://www.youtube.com/watch?v=RsRZKxRewJE
《疯狂摄影师》第三季 第六集 不一样的北极（2） | CCTV纪录,https://www.youtube.com/watch?v=wFrVvO2XNYo
《疯狂摄影师》第三季 第五集 不一样的北极（1） | CCTV纪录,https://www.youtube.com/watch?v=XAtXMT-GBG0
《辛丑谜案——汉阳钢药厂爆炸案调查》 第一集 “无烟火药之父”徐建寅之死 | CCTV纪录,https://www.youtube.com/watch?v=10HECPvejfM
《辛丑谜案——汉阳钢药厂爆炸案调查》 第二集 徐建寅与李鸿章的恩与怨 | CCTV纪录,https://www.youtube.com/watch?v=zGKmRk97RqY
《鸭绿江纪事》第一集 老家 | CCTV纪录,https://www.youtube.com/watch?v=kSixGSkxyKU
《鸭绿江纪事》第二集 树的故事 | CCTV纪录,https://www.youtube.com/watch?v=JG8ey1ke9do
《鸭绿江纪事》第三集 行走江河 | CCTV纪录,https://www.youtube.com/watch?v=Q7OaGvgEAWY
《鸭绿江纪事》第四集 淘金者 | CCTV纪录,https://www.youtube.com/watch?v=Nr5pD17Ffos
《鸭绿江纪事》第五集 东北大驿路 | CCTV纪录,https://www.youtube.com/watch?v=Mu3agbwALo8
《重走来时路》第一集 一次纯纪实影像的魅力挥洒 | CCTV纪录,https://www.youtube.com/watch?v=8Dbl6YBq5ms
《重走来时路》第二集 让生活焕发信仰之光 | CCTV纪录,https://www.youtube.com/watch?v=JcwzvqxuOdY
《我为乐狂》第二集 音乐中无孔不入的生活 | CCTV纪录,https://www.youtube.com/watch?v=aFmrhN_ziyk
《我为乐狂》第一集 寻找内心最美的声音 | CCTV纪录,https://www.youtube.com/watch?v=8huyJaYksME
《我给祖国唱首歌》第二集 今天是你的生日 | CCTV纪录,https://www.youtube.com/watch?v=66RajhNty2I
《我给祖国唱首歌》第三集 我爱你，中国 | CCTV纪录,https://www.youtube.com/watch?v=adVLPgUl5_U
《我给祖国唱首歌》第四集 我的祖国 | CCTV纪录,https://www.youtube.com/watch?v=reHGGDJhSoU
《我给祖国唱首歌》第五集 歌唱祖国 | CCTV纪录,https://www.youtube.com/watch?v=kIHruDT1mrs
《中国封面》第二集 将中国文化传播到更远的地方 | CCTV纪录,https://www.youtube.com/watch?v=b9F487KoY9I
《中国封面》第一集 让世界逐渐看清新中国的模样 | CCTV纪录,https://www.youtube.com/watch?v=d-liO0ZjYBU
《第一日》第一集 东方欲晓 | CCTV纪录,https://www.youtube.com/watch?v=jNivSNoHRIg
《第一日》第二集 红日初升 | CCTV纪录,https://www.youtube.com/watch?v=wBvPbKnl2P8
《第一日》第三集 晨曦初照 | CCTV纪录,https://www.youtube.com/watch?v=0sgCxWjszkM
《嘉峪关》第一集 年华 | CCTV纪录,https://www.youtube.com/watch?v=X0e1gRgFk34
《我们的男孩》第一集 一次意外烧伤，一场跨国救治 | CCTV纪录,https://www.youtube.com/watch?v=YSsnVm-792Q
《我们的男孩》第二集 一段寻亲旅程，一生血肉情义 | CCTV纪录,https://www.youtube.com/watch?v=nktnUs9nCw0
《亚投行之路》上集 | CCTV纪录,https://www.youtube.com/watch?v=0l1u0E4f9_0
《亚投行之路》下集 | CCTV纪录,https://www.youtube.com/watch?v=xw5JMrXYkyM
《逐梦山海》第一集 改变命运 | CCTV纪录,https://www.youtube.com/watch?v=fplFmdtBbE8
《逐梦山海》第二集 再造家园 | CCTV纪录,https://www.youtube.com/watch?v=xR_q1C84Qv8
《逐梦山海》第四集 畲乡新貌 | CCTV纪录,https://www.youtube.com/watch?v=80sdt5ESTZs
《逐梦山海》第三集 民之所依 | CCTV纪录,https://www.youtube.com/watch?v=5VwJYC8B2z4
《逐梦山海》第五集 奠基民生 | CCTV纪录,https://www.youtube.com/watch?v=Se7AX7TVN-o
《逐梦山海》第六集 守望故土 | CCTV纪录,https://www.youtube.com/watch?v=QcyPMNU1fbA
《逐梦山海》第七集 筑梦未来 | CCTV纪录,https://www.youtube.com/watch?v=JmOA5555jUg
《你不知道的大熊猫故事》“戴丽”，期待站立！ | CCTV纪录,https://www.youtube.com/watch?v=HP6NzWMzwqg
《你不知道的大熊猫故事》“草草”野外引种“招亲” | CCTV纪录,https://www.youtube.com/watch?v=R9_Kj9U77pI
《你不知道的大熊猫故事》大家的成就 | CCTV纪录,https://www.youtube.com/watch?v=DcEG2FxoDos
《本草中华》第二集 五味 | CCTV纪录,https://www.youtube.com/watch?v=gCWEOjM2ti0
《本草中华》第一集 相传 | CCTV纪录,https://www.youtube.com/watch?v=Jm7fmckqWXE
《本草中华》第四集 奇遇 | CCTV纪录,https://www.youtube.com/watch?v=-gMxcSe4FIE
《本草中华》第三集 步履 | CCTV纪录,https://www.youtube.com/watch?v=b1TLGv2aBME
《本草中华》第五集 功夫 | CCTV纪录,https://www.youtube.com/watch?v=f0yqwfTpWOI
《本草中华》第六集 容颜 | CCTV纪录,https://www.youtube.com/watch?v=cgEdr5ZgOlI
《城门几丈高》第一集 朝天门 | CCTV纪录,https://www.youtube.com/watch?v=egNDlR27sJY
《城门几丈高》第二集 城门开 | CCTV纪录,https://www.youtube.com/watch?v=wyAvv23F6Dg
《城门几丈高》第三集 潮水来 | CCTV纪录,https://www.youtube.com/watch?v=vHVWpn3oECc
《城门几丈高》第四集 舵把子 | CCTV纪录,https://www.youtube.com/watch?v=KzR831-zeEc
《城门几丈高》第五集 龙门阵 | CCTV纪录,https://www.youtube.com/watch?v=Rfe_RFy1kFQ
《餐桌上的节日》广式月饼 | CCTV纪录,https://www.youtube.com/watch?v=XS1i_LkO8Uw
《餐桌上的节日》京式月饼 | CCTV纪录,https://www.youtube.com/watch?v=tdPdlDWcbWs
《餐桌上的节日》哈尼拜月糕 | CCTV纪录,https://www.youtube.com/watch?v=eowrQAZJsFg
《餐桌上的节日》湖鲜与秋酿 | CCTV纪录,https://www.youtube.com/watch?v=W5QXYadUvAc
《餐桌上的节日》神池月饼 | CCTV纪录,https://www.youtube.com/watch?v=iDcY5IGW22o
《餐桌上的节日》衢州麻饼 | CCTV纪录,https://www.youtube.com/watch?v=kR_LDjQ76Sg
《餐桌上的节日》滇式月饼 | CCTV纪录,https://www.youtube.com/watch?v=GlGDs7N0EGY
《餐桌上的节日》苏式月饼 | CCTV纪录,https://www.youtube.com/watch?v=EWM-Qwk8mMI
《餐桌上的节日》青海月饼 | CCTV纪录,https://www.youtube.com/watch?v=2zB77zpPyLM
《餐桌上的节日》玩月羹 | CCTV纪录,https://www.youtube.com/watch?v=fjN2b4o0B2c
《铭文断剑》第二集 传奇的故事 | CCTV纪录,https://www.youtube.com/watch?v=r2SV8yTj9ds
《铭文断剑》第一集 神秘的密码 | CCTV纪录,https://www.youtube.com/watch?v=Pj28oELXXMk
《伽蓝梵音》 第一集 古乐传承 | CCTV纪录,https://www.youtube.com/watch?v=OSllWOS2S14
《伽蓝梵音》 第二集 古曲复原 | CCTV纪录,https://www.youtube.com/watch?v=hS88NgjcVyA
《寻找三神山》第一集 寻梦之旅 | CCTV纪录,https://www.youtube.com/watch?v=-aobO1qZsrw
《寻找三神山》第二集 文化传承 | CCTV纪录,https://www.youtube.com/watch?v=eKP0QSoLX7I
《北漂爱情故事》第二集 爱在北京（上）| CCTV纪录,https://www.youtube.com/watch?v=0l33KkKJLNc
《北漂爱情故事》第三集 爱在北京（下）| CCTV纪录,https://www.youtube.com/watch?v=_btoF7V4ukk
《来自中国新疆的故事》高山冲浪者 | CCTV纪录,https://www.youtube.com/watch?v=tNDEMT248jI
《来自中国新疆的故事》白鸟湖卫士 | CCTV纪录,https://www.youtube.com/watch?v=ytgDy5Qc1fM
《来自中国新疆的故事》沙漠使者 | CCTV纪录,https://www.youtube.com/watch?v=Mk2BK7L5YyY
《来自中国新疆的故事》孙广会的热气球人生 | CCTV纪录,https://www.youtube.com/watch?v=uCNaL0nizpM
《绝活》第一集 单手顶 | CCTV纪录,https://www.youtube.com/watch?v=h3VZkPbZv1s
《绝活》第二集 高杆船技 | CCTV纪录,https://www.youtube.com/watch?v=EfvNc5z27bI
【ENGSUB】《中国高铁》第二集 创新之路 | CCTV纪录,https://www.youtube.com/watch?v=hAkZl_gZ8jQ
《中国高铁》第三集 经世通途 | CCTV纪录,https://www.youtube.com/watch?v=TLGwADng99c
《西安事变》第二集 兵谏 | CCTV纪录,https://www.youtube.com/watch?v=-a_ECLYrR98
《西安事变》第一集 危局 | CCTV纪录,https://www.youtube.com/watch?v=zpOPZqTZUv8
《西安事变》第三集 博弈 | CCTV纪录,https://www.youtube.com/watch?v=0ivYd_J7sFg
《西安事变》第四集 抉择 | CCTV纪录,https://www.youtube.com/watch?v=mJa6uoMsFHA
《西安事变》第五集 转折 | CCTV纪录,https://www.youtube.com/watch?v=oGrk1Qf0u74
《大秦岭》第二集 山佑汉脉 | CCTV纪录,https://www.youtube.com/watch?v=cFu1J1t1txw
